idx,file_2ex,file_3ex,object_branch,sub,parity,rotate_type,move,pivot_pos
1,rota000a.json,rota000b.json,single,mono,odd,90cw,none,
2,rota000c.json,rota000d.json,single,mono,odd,90cw,moved,inside
3,rota000e.json,rota000f.json,single,mono,odd,90cw,moved,outside
4,rota000g.json,rota000h.json,single,mono,odd,90ccw,none,
5,rota000i.json,rota000j.json,single,mono,odd,90ccw,moved,inside
6,rota000k.json,rota000l.json,single,mono,odd,90ccw,moved,outside
7,rota000m.json,rota000n.json,single,mono,odd,180,none,
8,rota000o.json,rota000p.json,single,mono,odd,180,moved,inside
9,rota000q.json,rota000r.json,single,mono,odd,180,moved,outside
10,rota000s.json,rota000t.json,single,mono,even,90cw,none,
11,rota000u.json,rota000v.json,single,mono,even,90cw,moved,inside
12,rota000w.json,rota000x.json,single,mono,even,90cw,moved,outside
13,rota000y.json,rota000z.json,single,mono,even,90ccw,none,
14,rota000aa.json,rota000ab.json,single,mono,even,90ccw,moved,inside
15,rota000ac.json,rota000ad.json,single,mono,even,90ccw,moved,outside
16,rota000ae.json,rota000af.json,single,mono,even,180,none,
17,rota000ag.json,rota000ah.json,single,mono,even,180,moved,inside
18,rota000ai.json,rota000aj.json,single,mono,even,180,moved,outside
19,rota000ak.json,rota000al.json,single,partial,odd,90cw,none,
20,rota000am.json,rota000an.json,single,partial,odd,90cw,moved,inside
21,rota000ao.json,rota000ap.json,single,partial,odd,90cw,moved,outside
22,rota000aq.json,rota000ar.json,single,partial,odd,90ccw,none,
23,rota000as.json,rota000at.json,single,partial,odd,90ccw,moved,inside
24,rota000au.json,rota000av.json,single,partial,odd,90ccw,moved,outside
25,rota000aw.json,rota000ax.json,single,partial,odd,180,none,
26,rota000ay.json,rota000az.json,single,partial,odd,180,moved,inside
27,rota000ba.json,rota000bb.json,single,partial,odd,180,moved,outside
28,rota000bc.json,rota000bd.json,single,partial,even,90cw,none,
29,rota000be.json,rota000bf.json,single,partial,even,90cw,moved,inside
30,rota000bg.json,rota000bh.json,single,partial,even,90cw,moved,outside
31,rota000bi.json,rota000bj.json,single,partial,even,90ccw,none,
32,rota000bk.json,rota000bl.json,single,partial,even,90ccw,moved,inside
33,rota000bm.json,rota000bn.json,single,partial,even,90ccw,moved,outside
34,rota000bo.json,rota000bp.json,single,partial,even,180,none,
35,rota000bq.json,rota000br.json,single,partial,even,180,moved,inside
36,rota000bs.json,rota000bt.json,single,partial,even,180,moved,outside
37,rota000bu.json,rota000bv.json,single,full,odd,90cw,none,
38,rota000bw.json,rota000bx.json,single,full,odd,90cw,moved,inside
39,rota000by.json,rota000bz.json,single,full,odd,90cw,moved,outside
40,rota000ca.json,rota000cb.json,single,full,odd,90ccw,none,
41,rota000cc.json,rota000cd.json,single,full,odd,90ccw,moved,inside
42,rota000ce.json,rota000cf.json,single,full,odd,90ccw,moved,outside
43,rota000cg.json,rota000ch.json,single,full,odd,180,none,
44,rota000ci.json,rota000cj.json,single,full,odd,180,moved,inside
45,rota000ck.json,rota000cl.json,single,full,odd,180,moved,outside
46,rota000cm.json,rota000cn.json,single,full,even,90cw,none,
47,rota000co.json,rota000cp.json,single,full,even,90cw,moved,inside
48,rota000cq.json,rota000cr.json,single,full,even,90cw,moved,outside
49,rota000cs.json,rota000ct.json,single,full,even,90ccw,none,
50,rota000cu.json,rota000cv.json,single,full,even,90ccw,moved,inside
51,rota000cw.json,rota000cx.json,single,full,even,90ccw,moved,outside
52,rota000cy.json,rota000cz.json,single,full,even,180,none,
53,rota000da.json,rota000db.json,single,full,even,180,moved,inside
54,rota000dc.json,rota000dd.json,single,full,even,180,moved,outside
55,rota000de.json,rota000df.json,multi,color,odd,90cw,none,
56,rota000dg.json,rota000dh.json,multi,color,odd,90cw,moved,inside
57,rota000di.json,rota000dj.json,multi,color,odd,90cw,moved,outside
